,week,title,artist,rank,last_week,peak_pos,weeks_on_chart
0,2020-09-12,Dynamite,BTS,1,1,1,2
1,2020-09-12,WAP,Cardi B Featuring Megan Thee Stallion,2,2,1,4
2,2020-09-12,Laugh Now Cry Later,Drake Featuring Lil Durk,3,3,2,3
3,2020-09-12,Rockstar,DaBaby Featuring Roddy Ricch,4,4,1,20
4,2020-09-12,Blinding Lights,The Weeknd,5,5,1,40
5,2020-09-12,Watermelon Sugar,Harry Styles,6,7,1,24
6,2020-09-12,Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",7,6,2,30
7,2020-09-12,Mood,24kGoldn Featuring iann dior,8,12,8,4
8,2020-09-12,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,9,9,7,12
9,2020-09-12,Before You Go,Lewis Capaldi,10,10,10,31
10,2020-09-12,Roses,SAINt JHN,11,8,4,24
11,2020-09-12,I Hope,Gabby Barrett,12,11,10,36
12,2020-09-12,Ice Cream,BLACKPINK X Selena Gomez,13,101,13,1
13,2020-09-12,Go Crazy,Chris Brown & Young Thug,14,13,9,17
14,2020-09-12,Circles,Post Malone,15,16,1,53
15,2020-09-12,Break My Heart,Dua Lipa,16,14,13,23
16,2020-09-12,For The Night,Pop Smoke Featuring Lil Baby & DaBaby,17,15,6,9
17,2020-09-12,Adore You,Harry Styles,18,17,6,39
18,2020-09-12,Come & Go,Juice WRLD x Marshmello,19,19,2,8
19,2020-09-12,Mood Swings,Pop Smoke Featuring Lil Tjay,20,18,17,9
20,2020-09-12,Tap In,Saweetie,21,31,21,8
21,2020-09-12,Be Like That,Kane Brown With Swae Lee & Khalid,22,26,22,8
22,2020-09-12,Don't Start Now,Dua Lipa,23,27,2,44
23,2020-09-12,Popstar,DJ Khaled Featuring Drake,24,21,3,7
24,2020-09-12,Die From A Broken Heart,Maddie & Tae,25,22,22,21
25,2020-09-12,Lovin' On You,Luke Combs,26,30,26,10
26,2020-09-12,If The World Was Ending,JP Saxe Featuring Julia Michaels,27,34,27,23
27,2020-09-12,The Bones,Maren Morris,28,25,12,50
28,2020-09-12,The Woo,Pop Smoke Featuring 50 Cent & Roddy Ricch,29,23,11,9
29,2020-09-12,Savage,Megan Thee Stallion Featuring Beyonce,30,20,1,25
30,2020-09-12,Got What I Got,Jason Aldean,31,33,31,14
31,2020-09-12,Rags2Riches,Rod Wave Featuring ATR Son Son,32,28,12,10
32,2020-09-12,One Of Them Girls,Lee Brice,33,46,33,14
33,2020-09-12,Rain On Me,Lady Gaga & Ariana Grande,34,55,1,15
34,2020-09-12,Blueberry Faygo,Lil Mosey,35,29,8,30
35,2020-09-12,Death Bed,Powfu Featuring beabadoobee,36,24,23,25
36,2020-09-12,Midnight Sky,Miley Cyrus,37,41,14,3
37,2020-09-12,Over Now,Calvin Harris X The Weeknd,38,101,38,1
38,2020-09-12,Life Is Good,Future Featuring Drake,39,35,2,34
39,2020-09-12,Wishing Well,Juice WRLD,40,32,5,8
40,2020-09-12,Cool Again,Kane Brown,41,39,39,14
41,2020-09-12,Be A Light,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",42,51,42,22
42,2020-09-12,One Margarita,Luke Bryan,43,37,19,18
43,2020-09-12,Girls In The Hood,Megan Thee Stallion,44,45,28,10
44,2020-09-12,Cardigan,Taylor Swift,45,36,1,6
45,2020-09-12,Say So,Doja Cat Featuring Nicki Minaj,46,47,1,35
46,2020-09-12,Chasin' You,Morgan Wallen,47,43,16,32
47,2020-09-12,Nobody's Love,Maroon 5,48,49,41,6
48,2020-09-12,Intentions,Justin Bieber Featuring Quavo,49,42,5,30
49,2020-09-12,We Paid,Lil Baby & 42 Dugg,50,44,10,18
50,2020-09-12,Heather,Conan Gray,51,50,50,3
51,2020-09-12,The Bigger Picture,Lil Baby,52,54,3,12
52,2020-09-12,Like That,Doja Cat Featuring Gucci Mane,53,56,51,14
53,2020-09-12,Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV,54,66,54,3
54,2020-09-12,Party Girl,StaySolidRocky,55,53,21,19
55,2020-09-12,7 Summers,Morgan Wallen,56,38,6,3
56,2020-09-12,Starting Over,Chris Stapleton,57,101,57,1
57,2020-09-12,Bang!,AJR,58,64,58,9
58,2020-09-12,Smile,Juice WRLD & The Weeknd,59,52,8,4
59,2020-09-12,Hawai,Maluma,60,79,60,2
60,2020-09-12,I Should Probably Go To Bed,Dan + Shay,61,59,43,5
61,2020-09-12,I Love My Country,Florida Georgia Line,62,40,40,20
62,2020-09-12,More Than My Hometown,Morgan Wallen,63,67,61,12
63,2020-09-12,Said Sum,Moneybagg Yo,64,58,44,9
64,2020-09-12,Greece,DJ Khaled Featuring Drake,65,62,8,7
65,2020-09-12,God Whispered Your Name,Keith Urban,66,68,60,20
66,2020-09-12,24,Money Man Featuring Lil Baby,67,63,63,3
67,2020-09-12,My Ex's Best Friend,Machine Gun Kelly X blackbear,68,86,68,3
68,2020-09-12,Un Dia (One Day),"J Balvin, Dua Lipa, Bad Bunny & Tainy",69,70,63,6
69,2020-09-12,ily,surf mesa Featuring Emilee,70,82,70,15
70,2020-09-12,Breaking Me,Topic & A7S,71,71,71,6
71,2020-09-12,One Beer,HARDY Featuring Lauren Alaina & Devin Dawson,72,72,72,13
72,2020-09-12,Kacey Talk,YoungBoy Never Broke Again,73,65,58,3
73,2020-09-12,Some Girls,Jameson Rodgers,74,78,74,4
74,2020-09-12,Kings & Queens,Ava Max,75,73,73,4
75,2020-09-12,Why We Drink,Justin Moore,76,60,50,14
76,2020-09-12,One Night Standards,Ashley McBryde,77,80,76,13
77,2020-09-12,My Future,Billie Eilish,78,57,6,5
78,2020-09-12,Blastoff,Internet Money Featuring Juice WRLD & Trippie Redd,79,101,79,1
79,2020-09-12,Pretty Heart,Parker McCollum,80,75,75,8
80,2020-09-12,Happy Anywhere,Blake Shelton Featuring Gwen Stefani,81,77,56,6
81,2020-09-12,I Called Mama,Tim McGraw,82,61,61,5
82,2020-09-12,Expensive,Ty Dolla $ign Featuring Nicki Minaj,83,101,83,1
83,2020-09-12,Caramelo,Ozuna,84,81,81,3
84,2020-09-12,Martin & Gina,Polo G,85,83,61,5
85,2020-09-12,Dollaz On My Head,Gunna Featuring Young Thug,86,84,38,13
86,2020-09-12,You Broke Me First.,Tate McRae,87,95,87,2
87,2020-09-12,Need It,Migos Featuring YoungBoy Never Broke Again,88,69,62,14
88,2020-09-12,After Party,Don Toliver,89,88,57,19
89,2020-09-12,Lets Link,WhoHeem,90,101,90,1
90,2020-09-12,Stuck With U,Ariana Grande & Justin Bieber,91,89,1,17
91,2020-09-12,The 1,Taylor Swift,92,85,4,6
92,2020-09-12,Lonely If You Are,Chase Rice,93,94,93,3
93,2020-09-12,Done,Chris Janson,94,76,41,12
94,2020-09-12,La Jeepeta,Nio Garcia x Anuel AA x Myke Towers x Brray x Juanka,95,93,93,4
95,2020-09-12,3 Headed Goat,Lil Durk Featuring Lil Baby & Polo G,96,92,43,11
96,2020-09-12,All In,YoungBoy Never Broke Again,97,90,90,2
97,2020-09-12,Got It On Me,Pop Smoke,98,91,31,9
98,2020-09-12,Ain't Always The Cowboy,Jon Pardi,99,101,99,1
99,2020-09-12,Girl Of My Dreams,Rod Wave,100,87,65,16
100,2020-09-05,Dynamite,BTS,1,101,1,1
101,2020-09-05,WAP,Cardi B Featuring Megan Thee Stallion,2,1,1,3
102,2020-09-05,Laugh Now Cry Later,Drake Featuring Lil Durk,3,2,2,2
103,2020-09-05,Rockstar,DaBaby Featuring Roddy Ricch,4,3,1,19
104,2020-09-05,Blinding Lights,The Weeknd,5,4,1,39
105,2020-09-05,Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",6,5,2,29
106,2020-09-05,Watermelon Sugar,Harry Styles,7,7,1,23
107,2020-09-05,Roses,SAINt JHN,8,8,4,23
108,2020-09-05,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,9,9,7,11
109,2020-09-05,Before You Go,Lewis Capaldi,10,12,10,30
110,2020-09-05,I Hope,Gabby Barrett,11,10,10,35
111,2020-09-05,Mood,24kGoldn Featuring iann dior,12,26,12,3
112,2020-09-05,Go Crazy,Chris Brown & Young Thug,13,11,9,16
113,2020-09-05,Break My Heart,Dua Lipa,14,13,13,22
114,2020-09-05,For The Night,Pop Smoke Featuring Lil Baby & DaBaby,15,17,6,8
115,2020-09-05,Circles,Post Malone,16,16,1,52
116,2020-09-05,Adore You,Harry Styles,17,15,6,38
117,2020-09-05,Mood Swings,Pop Smoke Featuring Lil Tjay,18,19,17,8
118,2020-09-05,Come & Go,Juice WRLD x Marshmello,19,18,2,7
119,2020-09-05,Savage,Megan Thee Stallion Featuring Beyonce,20,20,1,24
120,2020-09-05,Popstar,DJ Khaled Featuring Drake,21,21,3,6
121,2020-09-05,Die From A Broken Heart,Maddie & Tae,22,25,22,20
122,2020-09-05,The Woo,Pop Smoke Featuring 50 Cent & Roddy Ricch,23,28,11,8
123,2020-09-05,Death Bed,Powfu Featuring beabadoobee,24,23,23,24
124,2020-09-05,The Bones,Maren Morris,25,29,12,49
125,2020-09-05,Be Like That,Kane Brown With Swae Lee & Khalid,26,34,26,7
126,2020-09-05,Don't Start Now,Dua Lipa,27,27,2,43
127,2020-09-05,Rags2Riches,Rod Wave Featuring ATR Son Son,28,22,12,9
128,2020-09-05,Blueberry Faygo,Lil Mosey,29,24,8,29
129,2020-09-05,Lovin' On You,Luke Combs,30,53,30,9
130,2020-09-05,Tap In,Saweetie,31,41,31,7
131,2020-09-05,Wishing Well,Juice WRLD,32,32,5,7
132,2020-09-05,Got What I Got,Jason Aldean,33,46,33,13
133,2020-09-05,If The World Was Ending,JP Saxe Featuring Julia Michaels,34,48,34,22
134,2020-09-05,Life Is Good,Future Featuring Drake,35,31,2,33
135,2020-09-05,Cardigan,Taylor Swift,36,33,1,5
136,2020-09-05,One Margarita,Luke Bryan,37,30,19,17
137,2020-09-05,7 Summers,Morgan Wallen,38,6,6,2
138,2020-09-05,Cool Again,Kane Brown,39,39,39,13
139,2020-09-05,I Love My Country,Florida Georgia Line,40,55,40,19
140,2020-09-05,Midnight Sky,Miley Cyrus,41,14,14,2
141,2020-09-05,Intentions,Justin Bieber Featuring Quavo,42,37,5,29
142,2020-09-05,Chasin' You,Morgan Wallen,43,36,16,31
143,2020-09-05,We Paid,Lil Baby & 42 Dugg,44,38,10,17
144,2020-09-05,Girls In The Hood,Megan Thee Stallion,45,42,28,9
145,2020-09-05,One Of Them Girls,Lee Brice,46,52,46,13
146,2020-09-05,Say So,Doja Cat Featuring Nicki Minaj,47,43,1,34
147,2020-09-05,The Box,Roddy Ricch,48,47,1,38
148,2020-09-05,Nobody's Love,Maroon 5,49,49,41,5
149,2020-09-05,Heather,Conan Gray,50,61,50,2
150,2020-09-05,Be A Light,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",51,57,51,21
151,2020-09-05,Smile,Juice WRLD & The Weeknd,52,35,8,3
152,2020-09-05,Party Girl,StaySolidRocky,53,40,21,18
153,2020-09-05,The Bigger Picture,Lil Baby,54,51,3,11
154,2020-09-05,Rain On Me,Lady Gaga & Ariana Grande,55,44,1,14
155,2020-09-05,Like That,Doja Cat Featuring Gucci Mane,56,56,51,13
156,2020-09-05,My Future,Billie Eilish,57,54,6,4
157,2020-09-05,Said Sum,Moneybagg Yo,58,59,44,8
158,2020-09-05,I Should Probably Go To Bed,Dan + Shay,59,65,43,4
159,2020-09-05,Why We Drink,Justin Moore,60,50,50,13
160,2020-09-05,I Called Mama,Tim McGraw,61,78,61,4
161,2020-09-05,Greece,DJ Khaled Featuring Drake,62,60,8,6
162,2020-09-05,24,Money Man Featuring Lil Baby,63,71,63,2
163,2020-09-05,Bang!,AJR,64,69,64,8
164,2020-09-05,Kacey Talk,YoungBoy Never Broke Again,65,58,58,2
165,2020-09-05,Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV,66,66,66,2
166,2020-09-05,More Than My Hometown,Morgan Wallen,67,62,61,11
167,2020-09-05,God Whispered Your Name,Keith Urban,68,70,60,19
168,2020-09-05,Need It,Migos Featuring YoungBoy Never Broke Again,69,101,62,13
169,2020-09-05,Un Dia (One Day),"J Balvin, Dua Lipa, Bad Bunny & Tainy",70,68,63,5
170,2020-09-05,Breaking Me,Topic & A7S,71,73,71,5
171,2020-09-05,One Beer,HARDY Featuring Lauren Alaina & Devin Dawson,72,74,72,12
172,2020-09-05,Kings & Queens,Ava Max,73,76,73,3
173,2020-09-05,The Plan,Travis Scott,74,101,74,1
174,2020-09-05,Pretty Heart,Parker McCollum,75,77,75,7
175,2020-09-05,Done,Chris Janson,76,63,41,11
176,2020-09-05,Happy Anywhere,Blake Shelton Featuring Gwen Stefani,77,84,56,5
177,2020-09-05,Some Girls,Jameson Rodgers,78,86,78,3
178,2020-09-05,Hawai,Maluma,79,101,79,1
179,2020-09-05,One Night Standards,Ashley McBryde,80,80,76,12
180,2020-09-05,Caramelo,Ozuna,81,92,81,2
181,2020-09-05,ily,surf mesa Featuring Emilee,82,81,72,14
182,2020-09-05,Martin & Gina,Polo G,83,83,61,4
183,2020-09-05,Dollaz On My Head,Gunna Featuring Young Thug,84,79,38,12
184,2020-09-05,The 1,Taylor Swift,85,67,4,5
185,2020-09-05,My Ex's Best Friend,Machine Gun Kelly X blackbear,86,101,82,2
186,2020-09-05,Girl Of My Dreams,Rod Wave,87,75,65,15
187,2020-09-05,After Party,Don Toliver,88,88,57,18
188,2020-09-05,Stuck With U,Ariana Grande & Justin Bieber,89,90,1,16
189,2020-09-05,All In,YoungBoy Never Broke Again,90,101,90,1
190,2020-09-05,Got It On Me,Pop Smoke,91,85,31,8
191,2020-09-05,3 Headed Goat,Lil Durk Featuring Lil Baby & Polo G,92,89,43,10
192,2020-09-05,La Jeepeta,Nio Garcia x Anuel AA x Myke Towers x Brray x Juanka,93,94,93,3
193,2020-09-05,Lonely If You Are,Chase Rice,94,100,94,2
194,2020-09-05,You Broke Me First.,Tate McRae,95,101,95,1
195,2020-09-05,Spicy,Nas Featuring Fivio Foreign & A$AP Ferg,96,101,96,1
196,2020-09-05,Hate The Other Side,Juice WRLD & Marshmello Featuring Polo G & The Kid LAROI,97,93,10,7
197,2020-09-05,Exile,Taylor Swift Featuring Bon Iver,98,82,6,5
198,2020-09-05,B*tch From da Souf,Mulatto,99,95,95,3
199,2020-09-05,21,Polo G,100,99,62,8
200,2020-08-29,WAP,Cardi B Featuring Megan Thee Stallion,1,1,1,2
201,2020-08-29,Laugh Now Cry Later,Drake Featuring Lil Durk,2,101,2,1
202,2020-08-29,Rockstar,DaBaby Featuring Roddy Ricch,3,2,1,18
203,2020-08-29,Blinding Lights,The Weeknd,4,3,1,38
204,2020-08-29,Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",5,4,2,28
205,2020-08-29,7 Summers,Morgan Wallen,6,101,6,1
206,2020-08-29,Watermelon Sugar,Harry Styles,7,5,1,22
207,2020-08-29,Roses,SAINt JHN,8,6,4,22
208,2020-08-29,Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,9,7,7,10
209,2020-08-29,I Hope,Gabby Barrett,10,11,10,34
210,2020-08-29,Go Crazy,Chris Brown & Young Thug,11,9,9,15
211,2020-08-29,Before You Go,Lewis Capaldi,12,10,10,29
212,2020-08-29,Break My Heart,Dua Lipa,13,13,13,21
213,2020-08-29,Midnight Sky,Miley Cyrus,14,101,14,1
214,2020-08-29,Adore You,Harry Styles,15,14,6,37
215,2020-08-29,Circles,Post Malone,16,15,1,51
216,2020-08-29,For The Night,Pop Smoke Featuring Lil Baby & DaBaby,17,20,6,7
217,2020-08-29,Come & Go,Juice WRLD x Marshmello,18,18,2,6
218,2020-08-29,Mood Swings,Pop Smoke Featuring Lil Tjay,19,17,17,7
219,2020-08-29,Savage,Megan Thee Stallion Featuring Beyonce,20,16,1,23
220,2020-08-29,Popstar,DJ Khaled Featuring Drake,21,23,3,5
221,2020-08-29,Rags2Riches,Rod Wave Featuring ATR Son Son,22,12,12,8
222,2020-08-29,Death Bed,Powfu Featuring beabadoobee,23,25,23,23
223,2020-08-29,Blueberry Faygo,Lil Mosey,24,19,8,28
224,2020-08-29,Die From A Broken Heart,Maddie & Tae,25,22,22,19
225,2020-08-29,Mood,24kGoldn Featuring iann dior,26,84,26,2
226,2020-08-29,Don't Start Now,Dua Lipa,27,26,2,42
227,2020-08-29,The Woo,Pop Smoke Featuring 50 Cent & Roddy Ricch,28,29,11,7
228,2020-08-29,The Bones,Maren Morris,29,28,12,48
229,2020-08-29,One Margarita,Luke Bryan,30,21,19,16
230,2020-08-29,Life Is Good,Future Featuring Drake,31,30,2,32
231,2020-08-29,Wishing Well,Juice WRLD,32,27,5,6
232,2020-08-29,Cardigan,Taylor Swift,33,24,1,4
233,2020-08-29,Be Like That,Kane Brown With Swae Lee & Khalid,34,37,34,6
234,2020-08-29,Smile,Juice WRLD & The Weeknd,35,8,8,2
235,2020-08-29,Chasin' You,Morgan Wallen,36,38,16,30
236,2020-08-29,Intentions,Justin Bieber Featuring Quavo,37,31,5,28
237,2020-08-29,We Paid,Lil Baby & 42 Dugg,38,32,10,16
238,2020-08-29,Cool Again,Kane Brown,39,40,39,12
239,2020-08-29,Party Girl,StaySolidRocky,40,34,21,17
240,2020-08-29,Tap In,Saweetie,41,44,41,6
241,2020-08-29,Girls In The Hood,Megan Thee Stallion,42,35,28,8
242,2020-08-29,Say So,Doja Cat Featuring Nicki Minaj,43,33,1,33
243,2020-08-29,Rain On Me,Lady Gaga & Ariana Grande,44,36,1,13
244,2020-08-29,Emotionally Scarred,Lil Baby,45,45,31,25
245,2020-08-29,Got What I Got,Jason Aldean,46,47,46,12
246,2020-08-29,The Box,Roddy Ricch,47,42,1,37
247,2020-08-29,If The World Was Ending,JP Saxe Featuring Julia Michaels,48,48,48,21
248,2020-08-29,Nobody's Love,Maroon 5,49,41,41,4
249,2020-08-29,Why We Drink,Justin Moore,50,52,50,12
250,2020-08-29,The Bigger Picture,Lil Baby,51,46,3,10
251,2020-08-29,One Of Them Girls,Lee Brice,52,59,52,12
252,2020-08-29,Lovin' On You,Luke Combs,53,56,53,8
253,2020-08-29,My Future,Billie Eilish,54,39,6,3
254,2020-08-29,I Love My Country,Florida Georgia Line,55,53,48,18
255,2020-08-29,Like That,Doja Cat Featuring Gucci Mane,56,54,51,12
256,2020-08-29,Be A Light,"Thomas Rhett Featuring Reba McEntire, Hillary Scott, Chris Tomlin & Keith Urban",57,63,57,20
257,2020-08-29,Kacey Talk,YoungBoy Never Broke Again,58,101,58,1
258,2020-08-29,Said Sum,Moneybagg Yo,59,57,44,7
259,2020-08-29,Greece,DJ Khaled Featuring Drake,60,58,8,5
260,2020-08-29,Heather,Conan Gray,61,101,61,1
261,2020-08-29,More Than My Hometown,Morgan Wallen,62,67,61,10
262,2020-08-29,Done,Chris Janson,63,49,41,10
263,2020-08-29,Bluebird,Miranda Lambert,64,55,26,20
264,2020-08-29,I Should Probably Go To Bed,Dan + Shay,65,60,43,3
265,2020-08-29,Lemonade,Internet Money & Gunna Featuring Don Toliver & NAV,66,101,66,1
266,2020-08-29,The 1,Taylor Swift,67,50,4,4
267,2020-08-29,Un Dia (One Day),"J Balvin, Dua Lipa, Bad Bunny & Tainy",68,64,63,4
268,2020-08-29,Bang!,AJR,69,69,69,7
269,2020-08-29,God Whispered Your Name,Keith Urban,70,66,60,18
270,2020-08-29,24,Money Man Featuring Lil Baby,71,101,71,1
271,2020-08-29,Toosie Slide,Drake,72,68,1,20
272,2020-08-29,Breaking Me,Topic & A7S,73,72,72,4
273,2020-08-29,One Beer,HARDY Featuring Lauren Alaina & Devin Dawson,74,81,74,11
274,2020-08-29,Girl Of My Dreams,Rod Wave,75,65,65,14
275,2020-08-29,Kings & Queens,Ava Max,76,73,73,2
276,2020-08-29,Pretty Heart,Parker McCollum,77,77,77,6
277,2020-08-29,I Called Mama,Tim McGraw,78,89,78,3
278,2020-08-29,Dollaz On My Head,Gunna Featuring Young Thug,79,74,38,11
279,2020-08-29,One Night Standards,Ashley McBryde,80,76,76,11
280,2020-08-29,ily,surf mesa Featuring Emilee,81,78,72,13
281,2020-08-29,Exile,Taylor Swift Featuring Bon Iver,82,61,6,4
282,2020-08-29,Martin & Gina,Polo G,83,101,61,3
283,2020-08-29,Happy Anywhere,Blake Shelton Featuring Gwen Stefani,84,87,56,4
284,2020-08-29,Got It On Me,Pop Smoke,85,75,31,7
285,2020-08-29,Some Girls,Jameson Rodgers,86,92,86,2
286,2020-08-29,Mamacita,"Black Eyed Peas, Ozuna + J.Rey Soul",87,70,62,11
287,2020-08-29,After Party,Don Toliver,88,90,57,17
288,2020-08-29,3 Headed Goat,Lil Durk Featuring Lil Baby & Polo G,89,94,43,9
289,2020-08-29,Stuck With U,Ariana Grande & Justin Bieber,90,79,1,15
290,2020-08-29,Conversations,Juice WRLD,91,83,7,6
291,2020-08-29,Caramelo,Ozuna,92,101,92,1
292,2020-08-29,Hate The Other Side,Juice WRLD & Marshmello Featuring Polo G & The Kid LAROI,93,80,10,6
293,2020-08-29,La Jeepeta,Nio Garcia x Anuel AA x Myke Towers x Brray x Juanka,94,93,93,2
294,2020-08-29,B*tch From da Souf,Mulatto,95,95,95,2
295,2020-08-29,Righteous,Juice WRLD,96,91,11,16
296,2020-08-29,Past Life,Trevor Daniel x Selena Gomez,97,98,77,5
297,2020-08-29,Something Special,Pop Smoke,98,88,41,7
298,2020-08-29,21,Polo G,99,101,62,7
299,2020-08-29,Lonely If You Are,Chase Rice,100,101,100,1
